User-Agent: *
Disallow: /page19426148.html
Disallow: /test
Disallow: /page19579266.html
Disallow: /error404
Disallow: /page19581971.html
Disallow: /blog
Disallow: /page19786593.html
Disallow: /tilda/form*
Disallow: /tilda/rec*
Disallow: /tilda/click*
Disallow: /tilda/scroll*
Disallow: /tilda/popup*
Disallow: /tilda/cart*
Disallow: /tilda/product*
Disallow: /tilda/event*
Disallow: /*_escaped_fragment_*
Disallow:
Sitemap: https://alyasereda.com/sitemap.xml
Sitemap: https://alyasereda.com/sitemap-feeds.xml
Host: https://alyasereda.com
